Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,Rank9,Rank10,Rank11,Rank12,Rank13,Rank14,Rank15,Rank16,Rank17,Rank18,Rank19,Rank20,Rank21,Rank22,Rank23,Rank24,Rank25,Rank26,Rank27,Rank28,Rank29,Rank30,Rank31,Rank32,Rank33,Rank34,Rank35,Rank36,Rank37,Rank38,Rank39,Rank40,Rank41,Rank42,Rank43,Rank44,Rank45,Rank46,Rank47,Rank48,Rank49,Rank50,Rank51,Rank52
6,31,26,2,22,12,5,29,33,46,21,13,34,23,32,19,37,38,39,30,18,1,17,8,45,10,36,11,41,14,47,15,24,7,20,3,40,42,44,43,52,51,48,50,25,28,16,9,27,4,49,35
18,49,50,33,34,12,43,38,2,36,37,47,29,20,24,4,48,52,11,8,26,21,51,15,31,46,19,17,9,1,10,23,7,39,27,44,14,22,42,40,41,32,28,5,35,25,45,3,16,13,30,6
9,2,24,7,39,40,20,43,37,3,14,51,6,21,45,41,33,12,11,4,10,26,50,35,46,44,18,19,5,48,1,25,23,16,8,52,17,36,27,30,38,32,28,49,31,15,42,22,47,34,13,29
4,52,32,45,23,13,46,51,10,15,49,27,7,17,2,19,14,48,44,24,12,39,36,50,3,9,33,31,35,40,38,1,43,26,37,25,16,21,29,30,34,47,5,28,20,18,8,6,22,42,41,11
48,11,7,36,35,9,18,6,52,20,28,4,5,47,27,17,43,19,3,50,46,37,40,38,33,10,24,8,26,49,42,45,51,14,32,29,39,31,21,12,41,25,44,23,13,30,2,1,34,16,22,15
21,15,20,48,2,49,32,34,12,17,47,51,31,37,24,23,6,18,52,9,42,40,33,14,43,41,30,16,11,50,36,27,5,1,3,7,44,45,10,13,35,38,29,4,39,28,25,8,19,26,22,46
28,37,45,48,4,46,27,30,16,20,1,5,14,18,26,36,51,38,47,33,6,52,9,13,32,41,11,17,43,10,50,7,2,15,35,23,44,8,24,3,34,49,29,31,39,19,21,40,42,12,22,25
22,45,3,9,43,1,6,15,36,33,21,50,34,18,31,8,10,44,52,13,49,40,24,26,17,2,16,25,47,37,38,30,35,27,5,42,7,46,4,23,11,28,14,32,39,20,19,12,48,29,41,51
52,24,31,21,1,15,38,49,36,32,35,25,48,46,7,4,47,13,50,14,40,29,22,19,17,5,3,26,11,41,30,23,39,28,8,16,18,37,6,43,2,10,27,33,44,34,20,42,45,51,9,12
23,31,33,29,48,26,6,14,8,21,27,39,36,28,50,47,42,12,46,40,41,30,32,44,35,9,2,17,49,13,37,25,34,52,16,20,24,38,45,10,7,11,5,4,22,19,51,18,15,3,43,1
35,30,24,45,21,51,22,36,32,26,46,3,40,42,31,23,7,12,20,33,8,38,13,5,37,28,44,19,41,43,1,18,49,11,2,17,15,6,47,48,39,52,34,25,14,4,10,16,27,9,50,29
9,15,21,44,20,12,26,34,42,32,48,8,27,49,3,1,31,37,45,52,51,46,33,18,2,36,4,50,22,11,7,40,5,25,28,35,17,23,29,39,13,16,19,43,47,6,38,10,30,41,14,24
43,33,20,37,30,3,6,4,22,15,27,26,17,23,35,42,31,45,19,12,36,34,28,5,11,32,10,50,2,29,24,41,8,44,51,7,40,39,25,1,14,18,16,48,52,9,38,21,46,13,49,47
36,41,46,11,48,43,19,45,39,17,14,1,25,30,12,42,38,16,5,23,24,40,34,21,15,50,32,7,47,28,8,27,51,22,3,10,35,9,6,20,29,2,52,44,33,49,13,4,31,18,37,26
8,5,33,13,41,44,11,2,20,43,3,51,7,49,18,15,38,30,37,28,1,40,17,26,21,25,29,27,16,19,47,9,42,34,31,35,10,23,39,52,24,45,12,6,32,36,46,4,22,50,48,14
22,43,33,51,24,27,32,40,45,1,31,20,18,15,42,19,14,30,2,4,47,26,46,10,7,16,36,3,35,44,23,13,39,28,34,21,48,25,49,9,38,8,12,50,41,17,29,5,11,37,52,6
10,33,26,11,22,30,20,13,41,50,17,24,2,51,48,43,32,5,36,44,18,1,15,12,6,28,38,40,49,35,39,42,4,7,47,46,29,14,27,3,45,34,21,19,23,31,52,8,25,9,16,37
4,12,25,37,50,22,20,23,17,3,13,30,32,10,8,52,41,1,18,29,27,46,45,31,6,28,34,15,9,44,19,7,47,48,24,43,40,42,49,33,11,51,36,2,14,21,26,16,38,5,39,35
48,32,51,19,49,20,13,42,16,46,40,15,2,5,23,25,47,14,33,52,7,21,28,45,43,26,3,9,37,24,41,27,39,38,18,12,29,1,17,35,50,34,30,11,8,4,6,44,22,10,36,31
43,17,13,28,30,6,20,8,48,25,41,5,51,33,52,47,4,45,44,46,36,1,49,24,21,16,50,9,3,15,38,39,34,19,2,32,23,37,42,12,22,11,26,29,27,10,18,7,40,31,14,35
26,13,8,42,25,34,4,30,38,37,20,22,36,45,35,3,23,44,31,18,2,10,15,33,12,16,6,49,39,19,24,29,50,46,11,47,48,17,7,51,43,5,27,52,1,32,21,28,9,41,14,40
23,3,24,47,34,41,31,42,20,38,49,32,50,21,17,8,44,39,52,37,2,12,7,14,48,18,36,51,9,4,11,10,22,26,28,29,33,19,6,46,1,15,40,30,13,27,25,16,43,35,45,5
40,21,12,1,45,11,27,50,22,32,16,5,35,9,44,10,30,31,2,14,24,6,52,23,46,38,36,8,41,39,26,43,13,37,42,51,19,17,49,4,15,34,3,20,33,48,47,7,18,25,29,28
5,46,37,11,38,39,15,31,50,33,26,40,51,25,28,22,29,9,23,10,45,34,18,8,3,1,7,19,6,32,27,52,12,17,48,4,2,30,44,14,35,42,16,24,49,36,43,21,13,20,41,47
8,27,36,15,23,19,22,25,17,40,12,35,51,4,37,3,33,20,21,46,29,50,49,34,26,6,47,45,44,16,7,41,1,32,28,31,11,30,10,52,38,42,2,18,5,39,48,43,9,24,14,13
40,39,4,46,7,48,52,13,41,35,27,28,49,10,21,1,11,19,47,17,18,33,20,5,38,25,29,23,12,22,37,43,6,2,32,50,36,9,15,34,44,8,3,14,31,24,51,45,16,42,30,26
1,28,51,45,38,34,30,6,31,5,33,10,24,8,44,23,4,13,46,17,47,14,3,37,11,29,36,16,42,27,35,49,19,12,26,18,2,50,48,22,20,9,25,21,40,32,43,7,52,15,39,41
6,12,19,46,38,13,22,36,3,34,39,1,16,35,37,8,14,30,26,5,7,41,18,11,40,50,44,23,27,25,9,42,17,52,32,4,45,15,2,47,49,29,51,48,21,20,24,33,10,28,31,43
29,33,14,18,17,15,10,11,6,28,8,49,43,27,51,5,46,44,19,9,40,7,48,12,36,16,45,42,4,1,52,24,21,50,32,13,25,34,38,2,30,41,3,22,31,23,47,37,26,39,20,35
8,26,35,42,51,32,28,16,41,38,31,52,11,7,45,44,1,17,36,10,37,18,30,46,2,12,40,49,39,47,20,33,24,29,50,14,9,15,19,34,43,13,3,48,23,21,4,6,22,25,5,27
33,25,13,24,52,29,4,37,5,15,3,1,19,30,22,7,9,11,31,20,28,12,51,46,49,38,47,6,39,45,36,10,41,2,27,35,8,23,42,18,17,50,34,32,40,26,48,16,43,14,44,21
34,28,33,49,45,8,10,22,38,31,36,42,9,40,2,37,13,27,51,11,43,52,30,16,21,35,47,6,18,41,20,14,32,44,4,29,3,15,26,5,17,39,46,25,1,24,12,48,23,19,50,7
32,2,4,16,8,21,6,13,38,12,26,43,34,28,15,20,5,46,36,25,24,33,40,51,18,41,1,7,30,48,42,22,49,29,47,35,14,17,31,45,50,37,27,23,11,19,9,52,3,39,44,10
10,48,17,35,25,28,6,8,42,44,29,20,37,36,4,7,50,30,47,43,12,34,26,41,5,9,1,2,39,32,46,15,38,13,27,14,33,52,18,21,3,45,16,24,49,31,51,19,40,11,23,22
5,31,21,16,52,30,35,44,41,13,49,23,14,47,26,33,15,48,22,50,11,18,19,3,12,40,1,27,51,37,43,2,8,17,25,10,29,32,45,46,42,36,9,39,24,20,6,28,38,7,4,34
26,48,32,4,29,20,6,28,17,49,9,7,25,15,36,33,41,44,47,12,31,11,10,51,37,14,30,22,24,18,35,46,19,23,40,42,38,21,43,39,34,1,2,45,8,52,27,3,5,13,50,16
4,18,52,17,10,21,30,35,41,5,29,23,39,46,34,6,33,8,20,43,25,19,42,50,44,48,51,12,40,22,24,45,11,28,37,49,26,32,36,14,47,2,9,31,15,38,7,27,13,3,1,16
22,13,37,40,2,18,45,12,33,25,11,24,42,10,47,1,5,49,17,51,31,8,34,3,19,23,26,30,41,16,50,9,52,7,46,38,29,39,32,35,15,27,43,6,28,48,21,14,4,44,20,36
22,43,13,41,38,27,23,29,44,19,24,25,28,17,32,12,16,26,5,30,48,8,4,18,36,52,6,49,47,42,40,39,14,3,21,31,51,2,15,10,7,1,45,34,37,20,33,11,46,9,50,35
37,6,26,14,7,47,4,25,17,31,27,32,23,28,50,16,36,48,39,2,52,20,46,35,30,40,21,34,45,49,3,8,11,44,1,33,41,51,5,19,29,13,43,10,38,12,9,42,22,15,24,18
47,40,45,24,50,14,29,20,51,28,16,18,9,6,32,43,26,10,4,5,3,21,25,17,37,39,49,2,48,27,33,41,36,42,22,31,52,46,19,8,1,7,38,30,12,35,13,44,34,23,15,11
6,12,30,50,14,34,24,16,29,13,15,40,22,17,42,8,18,10,1,46,45,47,25,38,36,41,35,32,52,5,31,39,44,9,2,37,20,4,51,21,43,27,7,49,28,23,33,3,19,11,48,26
23,19,6,24,4,5,2,44,38,46,27,31,34,47,9,17,29,10,7,25,1,14,8,15,32,40,42,33,50,35,13,36,16,43,39,11,22,52,20,18,49,30,37,26,48,12,51,21,41,3,45,28
9,5,18,16,38,40,26,33,52,10,12,30,13,4,27,46,34,48,7,2,50,21,49,8,24,22,41,11,14,31,1,47,36,29,15,51,6,45,23,17,39,43,42,44,32,3,37,35,19,25,20,28
9,42,3,48,37,50,19,17,12,47,36,38,35,1,29,45,15,24,16,6,31,10,27,34,20,30,7,32,13,23,52,44,8,4,21,39,11,28,5,14,40,41,18,22,33,25,2,26,46,43,49,51
24,34,52,35,2,8,15,38,33,3,46,40,12,26,17,41,28,22,37,29,27,48,45,47,1,18,43,19,25,23,51,10,39,49,31,42,14,16,30,32,9,20,36,13,7,21,44,4,5,6,11,50
28,41,35,46,49,12,18,4,34,6,50,26,51,30,39,33,40,25,14,7,13,44,16,42,24,52,17,8,19,37,15,48,2,27,1,9,31,47,45,36,29,23,21,10,43,22,38,5,3,20,11,32
32,12,2,43,26,25,16,51,39,50,28,10,20,11,27,45,30,41,23,19,35,21,52,4,44,29,38,37,3,40,15,9,22,18,13,8,47,14,49,34,24,48,31,17,5,42,46,6,36,33,1,7
13,23,21,33,8,40,9,26,27,1,47,51,24,32,4,50,52,15,6,25,36,46,2,35,37,11,38,45,18,28,42,20,39,19,30,31,12,34,22,44,14,17,10,3,29,48,41,5,16,49,43,7
46,5,27,9,43,22,48,25,44,6,20,17,29,14,24,1,34,7,30,11,26,51,42,3,50,45,18,47,31,52,10,33,23,15,13,16,49,2,40,39,8,35,37,21,12,41,32,19,38,4,36,28
45,50,44,5,14,49,39,10,32,30,9,41,43,21,31,29,4,36,13,34,33,48,35,1,47,51,12,22,15,40,38,17,8,18,28,25,42,19,27,3,52,26,24,7,6,11,20,16,46,2,37,23
7,52,34,51,10,49,11,17,45,26,43,4,48,21,31,16,37,6,18,20,12,23,25,35,2,36,22,9,1,32,50,15,27,44,3,24,33,30,13,40,39,38,42,19,28,29,41,47,5,14,8,46
44,7,2,9,38,14,21,50,4,33,45,12,19,25,46,28,52,5,10,16,20,17,35,47,6,8,27,40,39,24,15,32,48,49,41,13,31,37,22,1,51,42,23,36,29,11,18,26,3,43,34,30
28,24,39,51,17,46,31,23,42,29,33,13,50,27,9,43,11,10,49,4,1,21,7,8,18,14,45,20,25,3,6,40,34,38,35,26,32,52,22,30,36,16,12,2,5,48,37,15,19,47,41,44
9,50,21,43,39,19,2,48,52,29,25,47,40,27,4,42,14,15,20,37,26,1,11,38,23,36,32,34,44,13,8,3,28,24,35,5,41,22,51,12,10,30,18,6,31,17,7,33,46,49,45,16
6,42,48,11,30,1,27,47,34,37,5,14,7,38,10,2,52,26,51,8,35,12,23,15,17,18,20,33,21,36,9,50,49,41,46,32,13,19,16,4,28,39,31,24,29,43,25,22,40,45,44,3
49,4,14,37,24,47,35,51,18,2,6,28,31,41,9,23,19,50,27,17,8,10,25,44,38,52,46,43,11,45,5,36,21,48,39,42,12,32,40,15,33,13,29,1,22,30,7,3,26,34,16,20
10,51,5,44,50,29,20,3,39,1,35,9,48,24,13,34,49,41,36,45,28,40,25,15,2,37,16,42,32,21,7,18,8,12,27,23,17,31,38,33,4,47,22,11,6,52,14,30,26,46,19,43
21,49,11,33,27,23,14,32,34,35,40,1,42,5,29,7,38,28,36,6,39,9,12,8,41,52,3,20,30,17,44,50,43,10,4,16,24,19,48,22,2,51,31,47,46,25,45,37,13,18,26,15
11,43,35,10,23,31,48,13,47,2,12,16,14,49,50,22,34,36,17,33,42,5,46,6,26,32,15,20,40,27,30,7,44,29,24,38,45,1,21,41,8,39,25,52,4,19,9,51,37,28,18,3
40,6,32,21,3,25,27,43,4,18,1,8,13,17,51,19,35,9,46,30,23,37,31,10,12,29,2,14,47,44,45,50,15,39,49,41,42,28,26,48,20,38,52,5,16,34,36,11,24,33,7,22
44,33,37,48,49,18,52,45,30,40,13,11,5,19,46,1,9,6,38,35,28,27,31,36,25,4,17,21,2,7,14,47,42,34,39,51,22,20,10,8,24,26,50,29,16,23,41,43,3,12,32,15
15,8,26,46,17,1,25,4,16,23,49,40,39,30,36,41,20,32,47,44,7,34,51,18,13,43,3,5,19,24,9,29,33,11,27,31,14,42,12,52,10,50,37,45,28,21,38,48,35,2,6,22
23,16,37,36,38,12,31,14,24,1,42,13,2,32,7,47,19,33,52,26,6,34,43,51,46,22,3,25,8,45,28,4,5,20,35,10,15,39,44,29,49,48,27,50,40,17,18,11,30,9,21,41
17,24,10,38,29,16,43,32,47,21,25,5,35,42,19,52,39,14,23,27,49,45,15,33,44,18,9,6,28,26,50,20,36,41,34,2,12,48,37,22,40,4,1,11,51,31,46,7,30,8,13,3
14,24,44,7,17,42,52,37,29,8,23,33,20,34,27,11,13,10,18,15,51,12,1,35,41,26,2,25,3,45,47,31,40,21,48,9,36,39,43,4,6,38,32,28,49,50,46,19,22,16,30,5
2,33,23,35,3,5,41,25,29,9,1,32,34,45,48,19,28,31,52,30,16,43,10,24,36,38,49,7,47,6,44,4,37,18,27,51,14,20,11,17,39,8,50,21,15,40,42,46,12,22,13,26
28,1,11,32,8,50,12,24,13,52,38,27,20,25,44,7,45,9,37,35,29,30,40,4,21,49,26,6,19,14,42,36,39,41,43,10,22,34,15,3,51,31,48,47,17,2,16,33,5,23,46,18
52,32,40,28,26,15,50,41,17,33,20,13,1,24,34,47,37,5,45,25,9,39,10,22,4,11,31,51,49,48,23,35,2,7,44,19,27,43,6,12,36,42,21,38,14,3,30,18,8,16,46,29
6,18,16,11,29,38,27,25,19,28,9,46,26,31,12,7,40,14,37,23,33,13,50,42,24,20,45,52,48,22,35,10,5,44,32,43,51,30,1,41,4,3,17,49,47,36,2,34,15,8,39,21
28,12,15,32,43,19,45,3,7,9,33,8,47,11,13,49,35,38,36,50,6,42,22,46,24,40,4,2,14,48,20,26,30,29,39,34,10,1,5,52,27,31,51,41,37,16,44,23,17,18,21,25
15,37,3,41,25,52,16,51,14,29,50,8,42,31,26,11,6,9,34,30,28,44,17,35,21,33,49,12,24,38,7,2,27,22,18,5,10,4,13,45,43,48,46,40,32,36,23,39,20,47,19,1
50,52,25,3,34,5,9,49,1,10,23,2,11,43,42,14,30,41,21,6,27,28,48,18,20,24,19,45,38,13,46,8,35,4,33,37,12,29,36,51,7,16,44,40,15,47,17,39,31,26,32,22
11,42,30,39,19,6,47,40,7,52,17,33,23,3,15,45,51,21,18,28,48,5,14,24,26,50,9,44,37,49,8,22,27,12,16,46,36,10,32,1,20,25,38,2,29,13,35,31,41,4,43,34
18,6,16,13,32,11,24,19,27,10,12,20,34,52,26,39,43,23,33,3,14,47,4,48,49,42,37,15,1,7,50,36,29,51,5,35,8,17,30,38,41,31,9,22,28,25,46,2,40,44,45,21
50,6,38,31,5,12,19,22,47,41,15,40,29,43,36,10,13,24,14,2,9,33,42,18,44,49,23,8,25,52,4,34,48,7,46,3,30,39,11,45,35,16,28,51,1,20,32,26,21,27,17,37
8,36,39,50,19,2,21,29,17,16,20,3,9,18,10,25,40,45,51,13,15,23,28,46,11,49,6,52,42,48,37,12,27,24,22,5,43,31,1,14,4,7,38,33,44,35,26,30,32,41,47,34
1,32,34,45,17,50,35,26,28,24,11,27,2,46,51,15,30,6,38,18,10,47,23,39,12,16,43,36,19,8,20,5,40,7,29,3,44,42,48,9,37,49,52,33,4,31,13,21,22,41,25,14
17,25,1,48,44,15,28,45,27,4,33,22,30,40,12,46,31,47,14,51,26,36,20,11,23,35,2,7,29,3,6,5,32,41,38,50,21,10,8,52,43,42,19,18,34,39,16,24,37,13,9,49
9,4,2,7,19,31,52,12,10,5,30,51,41,45,17,40,20,6,35,25,36,8,42,14,48,47,29,43,34,13,22,38,26,24,39,50,37,3,21,18,49,46,1,11,32,33,16,23,15,28,44,27
47,6,31,3,28,5,37,18,46,14,42,10,2,19,34,16,11,25,26,12,49,52,8,30,9,23,33,50,1,44,24,21,22,36,4,51,13,35,27,15,38,17,29,41,43,39,7,20,32,45,48,40
13,5,17,10,36,14,1,49,52,24,33,2,46,23,31,8,25,47,45,16,12,50,48,42,27,7,4,18,38,3,15,41,43,29,44,28,11,9,30,40,32,34,6,19,35,22,20,51,37,39,21,26
24,49,47,46,6,5,18,52,43,41,3,26,12,19,28,27,45,25,34,20,23,11,37,22,44,30,40,14,2,7,4,42,9,8,36,48,35,29,1,32,15,21,16,13,50,17,39,10,31,51,38,33
36,38,30,14,18,47,9,40,12,46,6,39,31,32,41,34,52,3,27,29,22,50,11,43,33,4,44,25,1,37,2,49,5,28,20,7,42,51,35,24,21,16,13,23,48,45,8,26,10,15,17,19
29,35,15,17,30,44,6,46,51,12,2,21,1,5,52,8,9,48,42,50,4,39,22,32,47,10,45,31,24,40,20,11,43,27,41,37,16,28,7,14,25,36,19,3,38,49,33,26,23,13,34,18
26,29,7,13,4,9,19,27,21,8,50,30,49,15,18,31,37,5,33,44,10,52,42,22,17,3,47,51,28,46,32,25,38,20,11,1,24,16,12,36,41,40,2,6,14,45,48,23,34,43,39,35
4,33,36,22,3,25,40,35,9,1,46,5,26,21,52,50,2,12,44,10,39,41,30,27,11,48,42,24,14,15,29,20,7,13,28,45,17,32,51,18,31,49,37,47,38,43,6,19,34,23,8,16
47,5,52,39,34,29,48,44,49,32,13,25,50,23,14,10,31,2,42,28,6,33,35,9,20,26,7,37,46,27,11,41,12,21,4,24,45,18,43,19,22,30,38,8,17,36,16,3,15,1,51,40
14,4,38,45,13,27,39,26,30,35,2,50,3,32,31,5,33,46,16,19,12,6,24,36,17,20,15,9,49,23,34,1,47,52,43,11,28,44,42,40,48,21,29,18,10,41,51,25,8,7,22,37
44,14,18,12,24,15,21,43,3,28,45,46,19,25,38,31,48,51,16,41,7,29,22,34,26,35,8,32,47,42,5,10,4,37,23,33,11,9,30,20,17,1,39,27,40,50,36,52,13,2,49,6
34,25,32,46,27,6,38,42,29,17,23,39,22,13,10,37,52,30,12,41,50,51,9,48,47,1,4,49,8,5,11,7,40,31,19,2,18,14,21,15,43,33,16,3,26,36,24,28,44,20,35,45
9,47,27,5,16,40,12,33,37,15,41,24,4,35,49,19,32,39,43,46,17,13,48,22,30,11,42,34,28,25,50,36,52,45,23,6,20,44,51,29,1,2,3,38,8,18,26,21,14,10,7,31
44,10,18,46,52,17,49,19,34,13,3,2,12,48,39,23,29,38,43,8,27,14,41,40,50,6,11,51,5,26,22,7,25,30,28,16,31,21,9,32,4,15,24,20,35,42,33,1,45,37,47,36
23,45,1,18,21,48,13,39,7,44,19,35,22,40,37,27,30,52,28,24,31,51,38,47,36,33,29,4,25,41,6,32,46,43,49,11,5,20,10,50,16,26,42,2,9,3,15,34,8,12,17,14
35,17,38,47,40,11,32,15,34,13,42,4,29,45,52,21,49,19,25,26,6,39,36,18,37,51,14,2,33,23,50,9,10,22,27,44,7,16,46,48,12,43,3,30,24,5,20,28,8,41,1,31
44,40,41,8,33,17,39,23,51,10,22,26,52,34,35,50,29,46,42,30,15,24,37,38,48,25,3,36,11,47,32,19,16,49,20,12,28,21,2,1,6,4,31,13,43,18,5,9,45,14,7,27
30,13,39,12,5,10,48,35,46,9,18,1,31,42,2,41,14,40,26,8,17,21,11,51,25,33,43,7,19,36,34,44,4,37,15,47,50,3,49,29,23,16,45,6,22,28,27,20,52,32,38,24
12,23,21,13,48,40,14,49,36,50,43,52,20,2,37,1,15,47,25,27,39,17,45,19,7,16,30,24,4,32,41,3,22,10,42,26,31,28,51,44,33,9,8,35,38,6,34,11,29,46,18,5
26,51,18,32,47,48,28,14,25,41,10,35,44,23,22,8,42,38,5,12,29,9,15,20,33,52,11,21,6,50,19,1,13,7,36,39,27,2,34,43,4,31,3,37,16,49,45,30,46,40,17,24
22,19,21,35,32,28,47,39,45,7,49,2,40,25,17,4,6,8,42,5,18,43,52,12,33,41,34,30,14,15,27,46,51,23,16,44,50,26,20,24,38,9,29,10,48,1,11,3,37,36,31,13
5,39,12,26,27,19,32,34,44,24,1,11,17,8,46,38,31,51,16,49,22,13,18,48,41,52,47,45,15,40,6,3,25,37,30,4,9,14,10,21,50,36,29,42,23,33,43,35,2,20,28,7
33,22,5,19,17,1,20,27,4,30,25,40,24,44,35,45,16,14,49,21,18,29,6,42,31,3,34,11,15,7,9,26,47,23,28,39,37,48,2,51,12,50,41,43,13,10,32,38,8,36,52,46
2,17,11,29,14,8,4,47,52,31,36,6,12,15,7,16,45,41,39,25,1,49,35,18,5,24,30,34,38,23,26,46,50,20,33,51,32,9,22,44,43,37,27,3,28,21,48,13,42,19,10,40
52,10,17,28,47,45,13,34,18,6,1,39,16,9,26,51,21,44,5,41,33,27,31,19,29,49,36,38,14,32,15,20,46,42,37,4,2,12,43,8,11,25,22,23,7,40,35,50,24,3,30,48
10,44,4,21,50,25,47,16,7,45,1,8,43,51,2,22,15,33,3,29,35,27,34,9,20,18,28,37,13,48,24,17,31,49,42,14,26,46,40,41,52,11,39,6,12,19,5,36,23,30,32,38
31,30,36,10,34,9,14,3,24,22,28,1,4,19,35,44,32,47,51,25,15,29,11,16,52,33,17,6,37,13,27,39,18,7,48,50,40,2,20,49,5,8,38,12,43,26,42,21,41,45,23,46
46,45,43,31,5,28,21,37,33,39,42,3,30,10,51,19,12,18,13,9,29,24,14,11,25,35,44,27,16,40,20,47,4,8,23,48,38,41,52,17,7,26,49,32,15,2,1,34,36,50,6,22
47,5,35,2,51,16,52,15,14,41,31,24,22,28,40,38,32,1,34,50,17,11,27,13,30,48,42,19,20,37,21,18,4,26,36,6,45,46,33,12,23,29,3,44,9,25,7,49,8,43,39,10
23,38,36,10,45,22,9,7,27,43,24,4,25,50,19,21,35,48,13,28,3,37,46,47,6,12,17,33,52,44,41,8,11,34,39,20,16,5,42,29,49,26,14,1,31,18,2,30,32,40,51,15
18,28,49,13,44,31,48,27,29,9,17,36,10,1,33,3,40,41,45,42,19,25,26,23,34,14,24,7,22,8,35,47,12,46,50,30,11,38,15,37,20,39,51,16,32,6,2,4,5,43,21,52
43,41,42,10,24,16,35,5,46,52,11,47,31,38,27,19,9,45,48,23,8,1,21,22,44,18,29,12,40,34,30,36,6,26,28,15,7,49,50,33,37,3,4,14,20,39,13,32,17,2,51,25
11,40,20,31,2,43,37,23,52,18,4,7,50,47,27,45,1,14,30,48,21,13,24,6,34,29,9,32,39,41,38,16,12,35,28,25,36,33,26,46,49,17,15,10,19,5,8,3,42,22,51,44
15,23,45,37,19,44,16,2,1,41,10,42,9,6,31,22,21,4,3,14,46,39,20,40,18,47,43,13,26,34,48,11,30,25,27,38,32,5,8,51,33,7,36,52,50,17,24,35,12,49,28,29
10,12,6,18,46,39,27,13,51,50,37,1,17,30,34,3,4,24,20,7,48,43,26,49,31,32,42,29,38,44,52,22,33,45,5,47,36,25,23,9,16,19,14,28,11,15,8,21,35,41,40,2
49,48,28,41,25,30,50,33,34,23,42,40,19,13,24,16,38,26,10,51,47,1,21,9,43,7,3,45,5,37,11,32,46,20,22,14,35,18,29,2,15,6,39,17,31,36,52,27,12,8,4,44
8,29,41,45,23,11,44,6,18,38,7,40,14,24,51,37,42,12,22,33,36,32,10,13,49,20,43,52,1,28,34,19,50,2,27,31,26,35,30,3,25,47,16,39,15,5,9,17,21,4,46,48
15,40,43,42,31,27,25,21,47,45,1,37,16,39,20,23,49,34,12,32,41,3,17,18,52,26,29,4,8,6,51,46,24,11,50,19,33,14,48,10,2,35,36,30,38,5,13,9,44,22,7,28
25,5,45,7,18,40,21,33,12,19,26,35,9,43,2,32,8,24,10,11,52,48,30,16,38,3,31,36,27,13,46,51,47,42,6,41,15,20,22,28,44,29,17,49,23,14,34,39,37,4,1,50
13,20,4,11,24,50,45,8,43,40,32,36,51,27,48,3,33,5,10,22,15,29,38,26,30,34,17,16,14,41,21,1,25,31,35,9,39,12,44,42,18,52,46,2,6,47,7,49,37,28,23,19
8,31,19,39,52,2,9,4,14,17,15,40,22,45,43,33,10,6,25,1,34,27,29,5,37,36,30,11,46,24,44,50,13,48,38,3,23,51,49,18,21,28,26,41,20,42,47,12,35,16,7,32
22,6,25,18,28,14,1,12,38,16,31,44,13,51,48,17,29,50,2,30,43,36,37,41,49,4,11,27,32,46,20,45,52,42,19,40,15,35,24,10,33,3,8,47,5,21,23,39,26,7,9,34
33,42,5,7,11,2,35,14,20,19,4,15,13,31,21,47,16,26,23,52,12,29,41,34,44,49,28,51,27,37,6,43,17,10,18,36,25,46,39,45,30,3,40,1,22,50,24,9,8,32,38,48
30,20,47,19,32,23,51,29,17,35,45,10,18,49,31,44,28,27,21,12,43,3,22,46,16,5,52,9,41,25,13,48,14,26,2,4,37,38,42,34,50,1,7,39,40,24,15,6,11,33,8,36
7,49,45,11,6,35,9,50,43,18,52,10,12,13,21,17,20,24,34,41,19,30,47,23,16,37,28,33,25,5,14,2,48,27,15,51,46,38,40,3,1,36,26,42,8,39,29,4,22,44,32,31
28,16,13,37,52,27,45,1,8,40,25,10,43,20,34,7,47,12,48,2,26,46,11,35,17,23,38,32,18,22,30,15,44,33,36,29,4,24,31,6,9,3,19,14,21,49,41,5,50,39,51,42
44,5,43,31,45,48,29,40,46,26,37,13,38,10,28,23,41,35,19,15,14,21,36,52,50,51,3,9,7,20,47,39,24,27,49,1,25,33,34,4,18,2,11,6,32,8,12,30,42,17,22,16
23,1,37,36,33,48,32,29,35,10,11,42,18,12,15,5,27,28,52,4,43,21,20,30,51,9,31,46,34,45,50,22,26,2,44,6,13,7,38,14,17,16,19,24,47,40,8,25,49,39,41,3
31,51,22,10,9,3,30,40,41,7,38,52,1,4,42,37,49,43,14,33,47,20,39,16,27,23,28,48,13,45,17,11,26,25,21,6,18,5,46,24,35,8,44,34,2,29,50,36,19,15,32,12
37,18,33,29,38,22,36,5,48,30,47,15,25,34,27,2,42,28,39,3,41,8,9,14,52,49,35,44,13,45,19,12,26,16,17,11,20,21,7,32,40,6,46,31,1,24,43,51,50,10,4,23
23,17,41,11,46,47,6,36,7,10,13,3,37,25,43,15,31,50,8,30,52,20,42,1,2,44,27,24,33,32,16,39,29,9,40,45,22,51,35,5,38,21,19,18,4,49,34,26,48,12,28,14
21,38,51,46,9,44,11,32,43,42,25,27,39,8,45,33,20,36,7,24,52,31,22,34,37,19,6,35,18,10,17,26,49,12,16,41,47,23,28,14,3,5,29,2,48,50,13,30,1,40,4,15
30,9,10,47,8,3,42,18,48,16,41,14,12,4,49,45,11,35,50,27,44,17,52,19,5,20,51,1,29,37,21,32,7,46,34,23,38,43,24,6,36,39,15,13,25,31,2,26,22,28,33,40
